"Process Name", PID, Session Name, Session#, Mem Usage
"Image Name","PID","Session Name","Session#","Mem Usage"
"servicehost.exe","5508","Services","0","45,956 K"
"svchost.exe","5544","Services","0","9,084 K"
"pg_ctl.exe","5696","Services","0","8,840 K"
"RstMwService.exe","5716","Services","0","8,620 K"
"RtkAudUService64.exe","5740","Services","0","16,240 K"
"SECOMN64.exe","5756","Services","0","12,560 K"
"svchost.exe","5764","Services","0","8,680 K"
"svchost.exe","5792","Services","0","5,492 K"
"MsMpEng.exe","5824","Services","0","248,056 K"
"WMIRegistrationService.exe","5848","Services","0","14,284 K"
"InstallAssistService.exe","5900","Services","0","6,356 K"
"TeamViewer_Service.exe","5920","Services","0","21,300 K"
"svchost.exe","5952","Services","0","18,632 K"
"jhi_service.exe","6344","Services","0","6,340 K"
"postgres.exe","7040","Services","0","12,372 K"
"conhost.exe","7072","Services","0","7,872 K"
"postgres.exe","7284","Services","0","7,640 K"
"postgres.exe","7724","Services","0","7,980 K"
"postgres.exe","7748","Services","0","8,172 K"
"postgres.exe","7756","Services","0","7,948 K"
"postgres.exe","7764","Services","0","8,312 K"
"postgres.exe","7788","Services","0","7,928 K"
"AggregatorHost.exe","7976","Services","0","8,924 K"
"svchost.exe","5316","Services","0","12,416 K"
"uihost.exe","8396","Console","1","19,928 K"
"sihost.exe","8476","Console","1","32,572 K"
"svchost.exe","8576","Console","1","8,740 K"
"svchost.exe","8596","Console","1","28,868 K"
"svchost.exe","8772","Services","0","6,748 K"
"igfxEMN.exe","8804","Console","1","13,328 K"
"svchost.exe","8840","Console","1","8,544 K"
"SECOCL64.exe","8964","Console","1","10,392 K"
"conhost.exe","8976","Console","1","6,120 K"
"svchost.exe","9076","Console","1","27,608 K"
"svchost.exe","9108","Services","0","16,108 K"
"mc-fw-host.exe","9256","Console","1","19,600 K"
"OmenInstallMonitor.exe","9268","Console","1","6,104 K"
"taskhostw.exe","9276","Console","1","16,548 K"
"OverlayHelper.exe","9340","Console","1","6,484 K"
"mc-neo-host.exe","9564","Services","0","16,940 K"
"SynTPEnh.exe","9676","Console","1","21,872 K"
"explorer.exe","9968","Console","1","277,696 K"
"RtkAudUService64.exe","10116","Console","1","13,384 K"
"svchost.exe","10212","Services","0","20,276 K"
"svchost.exe","9088","Console","1","17,184 K"
"svchost.exe","10260","Services","0","11,620 K"
"svchost.exe","10936","Services","0","10,940 K"
"SearchHost.exe","11256","Console","1","350,556 K"
"StartMenuExperienceHost.exe","9956","Console","1","130,980 K"
"RuntimeBroker.exe","10612","Console","1","25,172 K"
"Widgets.exe","10600","Console","1","37,776 K"
"RuntimeBroker.exe","10676","Console","1","49,024 K"
"GoogleCrashHandler.exe","10616","Services","0","1,124 K"
"GoogleCrashHandler64.exe","10512","Services","0","500 K"
"svchost.exe","10580","Console","1","14,872 K"
"SearchIndexer.exe","9316","Services","0","52,476 K"
"dllhost.exe","11504","Console","1","14,256 K"
"ctfmon.exe","9532","Console","1","26,316 K"
"SecurityHealthSystray.exe","12568","Console","1","9,824 K"
"PhoneExperienceHost.exe","12588","Console","1","166,248 K"
"SecurityHealthService.exe","12596","Services","0","19,616 K"
"RtkAudUService64.exe","12696","Console","1","15,404 K"
"chrome.exe","12776","Console","1","257,340 K"
"chrome.exe","12824","Console","1","8,428 K"
"chrome.exe","13108","Console","1","257,480 K"
"chrome.exe","13124","Console","1","53,468 K"
"chrome.exe","13164","Console","1","22,392 K"
"TextInputHost.exe","13332","Console","1","128,816 K"
"svchost.exe","13456","Services","0","11,940 K"
"chrome.exe","13652","Console","1","118,552 K"
"svchost.exe","13864","Services","0","5,244 K"
"WidgetService.exe","14116","Console","1","22,328 K"
"chrome.exe","14292","Console","1","100,228 K"
"chrome.exe","13904","Console","1","24,392 K"
"RuntimeBroker.exe","13392","Console","1","15,128 K"
"NisSrv.exe","14800","Services","0","11,008 K"
"chrome.exe","14960","Console","1","60,600 K"
"svchost.exe","14976","Services","0","6,756 K"
"chrome.exe","15172","Console","1","156,284 K"
"chrome.exe","15332","Console","1","144,872 K"
"DesktopExtension.exe","14852","Console","1","50,764 K"
"HP.myHP.exe","8440","Console","1","56,800 K"
"RuntimeBroker.exe","15324","Console","1","11,276 K"
"chrome.exe","15880","Console","1","69,296 K"
"HPSystemEventUtilityHost.exe","16132","Console","1","136,460 K"
"dllhost.exe","10576","Console","1","11,304 K"
"HPAudioSwitch.exe","1756","Console","1","43,880 K"
"OmenCommandCenterBackground.exe","14364","Console","1","171,748 K"
"dllhost.exe","4904","Console","1","8,780 K"
"svchost.exe","5688","Services","0","20,432 K"
"svchost.exe","8792","Services","0","12,636 K"
"svchost.exe","13804","Services","0","9,432 K"
"svchost.exe","9056","Services","0","11,412 K"
"unsecapp.exe","9364","Console","1","9,220 K"
"svchost.exe","1548","Services","0","16,828 K"
"svchost.exe","5156","Services","0","11,372 K"
"svchost.exe","14560","Console","1","12,280 K"
"ShellExperienceHost.exe","3024","Console","1","87,512 K"
"RuntimeBroker.exe","7900","Console","1","24,772 K"
"svchost.exe","1200","Console","1","11,556 K"
"SystemSettingsBroker.exe","10996","Console","1","35,212 K"
"svchost.exe","11740","Services","0","6,980 K"
"svchost.exe","15660","Console","1","9,808 K"
"svchost.exe","4180","Services","0","12,916 K"
"PushNotificationsLongRunningTask.exe","3068","Console","1","11,556 K"
"SystemSettings.exe","12644","Console","1","3,148 K"
"ApplicationFrameHost.exe","9496","Console","1","30,128 K"
"UserOOBEBroker.exe","9900","Console","1","8,872 K"
"LocationNotificationWindows.exe","9204","Console","1","2,256 K"
"SDXHelper.exe","15648","Console","1","26,760 K"
"Video.UI.exe","5812","Console","1","20,968 K"
"RuntimeBroker.exe","4772","Console","1","15,368 K"
"python.exe","11492","Console","1","15,908 K"
"conhost.exe","9000","Console","1","8,592 K"
"OpenConsole.exe","2420","Console","1","15,400 K"
"WindowsTerminal.exe","4712","Console","1","191,144 K"
"RuntimeBroker.exe","2820","Console","1","10,816 K"
"python.exe","13740","Console","1","119,812 K"
"chrome.exe","10568","Console","1","109,324 K"
"python.exe","8372","Console","1","65,084 K"
"LockApp.exe","6000","Console","1","93,928 K"
"RuntimeBroker.exe","9540","Console","1","38,908 K"
"svchost.exe","13424","Services","0","21,700 K"
"svchost.exe","2592","Services","0","18,868 K"
"svchost.exe","4036","Services","0","11,332 K"
"chrome.exe","14180","Console","1","119,560 K"
"svchost.exe","2076","Services","0","9,976 K"
"audiodg.exe","1428","Services","0","19,256 K"
"OpenConsole.exe","4444","Console","1","9,484 K"
"powershell.exe","6408","Console","1","73,500 K"
"SearchProtocolHost.exe","7128","Services","0","14,028 K"
"SearchFilterHost.exe","10508","Services","0","9,248 K"
"chrome.exe","7740","Console","1","28,784 K"
"backgroundTaskHost.exe","1980","Console","1","12,252 K"
"backgroundTaskHost.exe","2556","Console","1","12,660 K"
"cmd.exe","1984","Console","1","5,008 K"
"WmiPrvSE.exe","4080","Services","0","11,340 K"
"tasklist.exe","8788","Console","1","9,612 K"
"findstr.exe","4360","Console","1","4,336 K"
"Image Name","PID","Session Name","Session#","Mem Usage"
"System Idle Process","0","Services","0","8 K"
"System","4","Services","0","6,872 K"
"Secure System","108","Services","0","32,612 K"
"Registry","148","Services","0","59,260 K"
"smss.exe","620","Services","0","1,160 K"
"csrss.exe","872","Services","0","5,324 K"
"wininit.exe","960","Services","0","5,972 K"
"csrss.exe","980","Console","1","5,996 K"
"services.exe","580","Services","0","10,220 K"
"LsaIso.exe","720","Services","0","3,448 K"
"lsass.exe","760","Services","0","21,876 K"
"winlogon.exe","1064","Console","1","12,316 K"
"svchost.exe","1184","Services","0","31,956 K"
"fontdrvhost.exe","1224","Services","0","3,316 K"
"fontdrvhost.exe","1220","Console","1","3,700 K"
"WUDFHost.exe","1304","Services","0","7,436 K"
"svchost.exe","1360","Services","0","15,392 K"
"svchost.exe","1412","Services","0","8,092 K"
"dwm.exe","1504","Console","1","189,088 K"
"svchost.exe","1572","Services","0","4,912 K"
"svchost.exe","1596","Services","0","14,648 K"
"svchost.exe","1604","Services","0","9,540 K"
"svchost.exe","1616","Services","0","13,536 K"
"svchost.exe","1640","Services","0","8,744 K"
"svchost.exe","1704","Services","0","8,296 K"
"svchost.exe","1728","Services","0","12,372 K"
"svchost.exe","1740","Services","0","12,252 K"
"svchost.exe","1840","Services","0","10,656 K"
"svchost.exe","1872","Services","0","16,028 K"
"svchost.exe","1912","Services","0","5,796 K"
"svchost.exe","1940","Services","0","10,156 K"
"svchost.exe","1948","Services","0","9,564 K"
"svchost.exe","1968","Services","0","9,812 K"
"svchost.exe","1992","Services","0","16,524 K"
"IntelCpHDCPSvc.exe","2208","Services","0","5,160 K"
"svchost.exe","2240","Services","0","14,812 K"
"svchost.exe","2264","Services","0","7,420 K"
"svchost.exe","2276","Services","0","9,012 K"
"svchost.exe","2376","Services","0","7,608 K"
"svchost.exe","2436","Services","0","6,104 K"
"WUDFHost.exe","2444","Services","0","16,484 K"
"svchost.exe","2632","Services","0","8,448 K"
"svchost.exe","2656","Services","0","8,292 K"
"svchost.exe","2804","Services","0","8,272 K"
"svchost.exe","2828","Services","0","13,604 K"
"svchost.exe","2868","Services","0","7,352 K"
"igfxCUIServiceN.exe","2912","Services","0","10,568 K"
"svchost.exe","2792","Services","0","9,180 K"
"AppHelperCap.exe","3232","Services","0","21,784 K"
"DiagsCap.exe","3252","Services","0","15,060 K"
"NetworkCap.exe","3264","Services","0","11,784 K"
"SysInfoCap.exe","3276","Services","0","24,624 K"
"svchost.exe","3284","Services","0","18,176 K"
"svchost.exe","3312","Services","0","10,076 K"
"TouchpointAnalyticsClientService.exe","3460","Services","0","63,992 K"
"svchost.exe","3536","Services","0","7,580 K"
"svchost.exe","3588","Services","0","16,712 K"
"SynTPEnhService.exe","3740","Services","0","9,588 K"
"svchost.exe","3796","Services","0","19,204 K"
"svchost.exe","3832","Services","0","12,468 K"
"svchost.exe","3840","Services","0","5,548 K"
"svchost.exe","3892","Services","0","8,504 K"
"svchost.exe","3900","Services","0","8,292 K"
"Memory Compression","3908","Services","0","204,908 K"
"svchost.exe","3516","Services","0","8,156 K"
"unsecapp.exe","4156","Services","0","8,288 K"
"svchost.exe","4252","Services","0","14,480 K"
"WmiPrvSE.exe","4260","Services","0","10,484 K"
"svchost.exe","4392","Services","0","6,716 K"
"svchost.exe","4576","Services","0","6,452 K"
"svchost.exe","4648","Services","0","18,864 K"
"svchost.exe","4676","Services","0","11,884 K"
"spoolsv.exe","4764","Services","0","13,920 K"
"svchost.exe","4800","Services","0","15,744 K"
"svchost.exe","4868","Services","0","7,740 K"
"svchost.exe","4924","Services","0","7,164 K"
"wlanext.exe","5056","Services","0","6,760 K"
"conhost.exe","5076","Services","0","5,592 K"
"svchost.exe","4344","Services","0","6,636 K"
"AppleMobileDeviceService.exe","5124","Services","0","12,820 K"
"mDNSResponder.exe","5144","Services","0","7,156 K"
"OfficeClickToRun.exe","5176","Services","0","54,232 K"
"svchost.exe","5188","Services","0","37,900 K"
"svchost.exe","5200","Services","0","41,320 K"
"ElevationService.exe","5212","Services","0","6,372 K"
"WsidService.exe","5220","Services","0","7,792 K"
"esif_uf.exe","5296","Services","0","6,128 K"
"HPPrintScanDoctorService.exe","5320","Services","0","7,524 K"
"OneApp.IGCC.WinService.exe","5332","Services","0","45,128 K"
"HPCommRecovery.exe","5340","Services","0","22,356 K"
"svchost.exe","5376","Services","0","8,140 K"
"IntelAudioService.exe","5436","Services","0","29,948 K"
"svchost.exe","5444","Services","0","10,692 K"
"mc-fw-host.exe","5496","Services","0","131,432 K"
"servicehost.exe","5508","Services","0","45,956 K"
"svchost.exe","5544","Services","0","9,084 K"
"pg_ctl.exe","5696","Services","0","8,840 K"
"RstMwService.exe","5716","Services","0","8,620 K"
"RtkAudUService64.exe","5740","Services","0","16,240 K"
"SECOMN64.exe","5756","Services","0","12,560 K"
"svchost.exe","5764","Services","0","8,696 K"
"svchost.exe","5792","Services","0","5,492 K"
"MsMpEng.exe","5824","Services","0","248,112 K"
"WMIRegistrationService.exe","5848","Services","0","14,284 K"
"InstallAssistService.exe","5900","Services","0","6,356 K"
"TeamViewer_Service.exe","5920","Services","0","21,300 K"
"svchost.exe","5952","Services","0","18,632 K"
"jhi_service.exe","6344","Services","0","6,340 K"
"postgres.exe","7040","Services","0","12,372 K"
"conhost.exe","7072","Services","0","7,872 K"
"postgres.exe","7284","Services","0","7,640 K"
"postgres.exe","7724","Services","0","7,980 K"
"postgres.exe","7748","Services","0","8,172 K"
"postgres.exe","7756","Services","0","7,948 K"
"postgres.exe","7764","Services","0","8,312 K"
"postgres.exe","7788","Services","0","7,928 K"
"AggregatorHost.exe","7976","Services","0","8,924 K"
"svchost.exe","5316","Services","0","12,416 K"
"uihost.exe","8396","Console","1","19,928 K"
"sihost.exe","8476","Console","1","32,572 K"
"svchost.exe","8576","Console","1","8,740 K"
"svchost.exe","8596","Console","1","28,868 K"
"svchost.exe","8772","Services","0","6,748 K"
"igfxEMN.exe","8804","Console","1","13,328 K"
"svchost.exe","8840","Console","1","8,544 K"
"SECOCL64.exe","8964","Console","1","10,392 K"
"conhost.exe","8976","Console","1","6,120 K"
"svchost.exe","9076","Console","1","27,608 K"
"svchost.exe","9108","Services","0","16,108 K"
"mc-fw-host.exe","9256","Console","1","19,600 K"
"OmenInstallMonitor.exe","9268","Console","1","6,104 K"
"taskhostw.exe","9276","Console","1","16,548 K"
"OverlayHelper.exe","9340","Console","1","6,484 K"
"mc-neo-host.exe","9564","Services","0","16,940 K"
"SynTPEnh.exe","9676","Console","1","21,872 K"
"explorer.exe","9968","Console","1","277,696 K"
"RtkAudUService64.exe","10116","Console","1","13,384 K"
"svchost.exe","10212","Services","0","20,276 K"
"svchost.exe","9088","Console","1","17,184 K"
"svchost.exe","10260","Services","0","11,620 K"
"svchost.exe","10936","Services","0","10,940 K"
"SearchHost.exe","11256","Console","1","350,556 K"
"StartMenuExperienceHost.exe","9956","Console","1","130,980 K"
"RuntimeBroker.exe","10612","Console","1","25,172 K"
"Widgets.exe","10600","Console","1","37,776 K"
"RuntimeBroker.exe","10676","Console","1","49,024 K"
"GoogleCrashHandler.exe","10616","Services","0","1,124 K"
"GoogleCrashHandler64.exe","10512","Services","0","500 K"
"svchost.exe","10580","Console","1","14,872 K"
"SearchIndexer.exe","9316","Services","0","52,476 K"
"dllhost.exe","11504","Console","1","14,256 K"
"ctfmon.exe","9532","Console","1","26,316 K"
"SecurityHealthSystray.exe","12568","Console","1","9,824 K"
"PhoneExperienceHost.exe","12588","Console","1","166,248 K"
"SecurityHealthService.exe","12596","Services","0","19,616 K"
"RtkAudUService64.exe","12696","Console","1","15,404 K"
"chrome.exe","12776","Console","1","257,340 K"
"chrome.exe","12824","Console","1","8,428 K"
"chrome.exe","13108","Console","1","257,480 K"
"chrome.exe","13124","Console","1","53,468 K"
"chrome.exe","13164","Console","1","22,392 K"
"TextInputHost.exe","13332","Console","1","128,816 K"
"svchost.exe","13456","Services","0","11,940 K"
"chrome.exe","13652","Console","1","118,580 K"
"svchost.exe","13864","Services","0","5,244 K"
"WidgetService.exe","14116","Console","1","22,328 K"
"chrome.exe","14292","Console","1","100,240 K"
"chrome.exe","13904","Console","1","24,392 K"
"RuntimeBroker.exe","13392","Console","1","15,128 K"
"NisSrv.exe","14800","Services","0","11,008 K"
"chrome.exe","14960","Console","1","60,600 K"
"svchost.exe","14976","Services","0","6,756 K"
"chrome.exe","15172","Console","1","156,284 K"
"chrome.exe","15332","Console","1","144,952 K"
"DesktopExtension.exe","14852","Console","1","50,764 K"
"HP.myHP.exe","8440","Console","1","56,800 K"
"RuntimeBroker.exe","15324","Console","1","11,276 K"
"chrome.exe","15880","Console","1","69,296 K"
"HPSystemEventUtilityHost.exe","16132","Console","1","136,460 K"
"dllhost.exe","10576","Console","1","11,304 K"
"HPAudioSwitch.exe","1756","Console","1","43,880 K"
"OmenCommandCenterBackground.exe","14364","Console","1","171,748 K"
"dllhost.exe","4904","Console","1","8,780 K"
"svchost.exe","5688","Services","0","20,432 K"
"svchost.exe","8792","Services","0","12,636 K"
"svchost.exe","13804","Services","0","9,432 K"
"svchost.exe","9056","Services","0","11,412 K"
"unsecapp.exe","9364","Console","1","9,220 K"
"svchost.exe","1548","Services","0","16,828 K"
"svchost.exe","5156","Services","0","11,372 K"
"svchost.exe","14560","Console","1","12,280 K"
"ShellExperienceHost.exe","3024","Console","1","87,512 K"
"RuntimeBroker.exe","7900","Console","1","24,772 K"
"svchost.exe","1200","Console","1","11,556 K"
"SystemSettingsBroker.exe","10996","Console","1","35,212 K"
"svchost.exe","11740","Services","0","6,980 K"
"svchost.exe","15660","Console","1","9,808 K"
"svchost.exe","4180","Services","0","12,916 K"
"PushNotificationsLongRunningTask.exe","3068","Console","1","11,556 K"
"SystemSettings.exe","12644","Console","1","3,148 K"
"ApplicationFrameHost.exe","9496","Console","1","30,128 K"
"UserOOBEBroker.exe","9900","Console","1","8,872 K"
"LocationNotificationWindows.exe","9204","Console","1","2,256 K"
"SDXHelper.exe","15648","Console","1","26,760 K"
"Video.UI.exe","5812","Console","1","20,968 K"
"RuntimeBroker.exe","4772","Console","1","15,368 K"
"python.exe","11492","Console","1","15,908 K"
"conhost.exe","9000","Console","1","8,592 K"
"OpenConsole.exe","2420","Console","1","15,400 K"
"WindowsTerminal.exe","4712","Console","1","191,088 K"
"RuntimeBroker.exe","2820","Console","1","10,816 K"
"python.exe","13740","Console","1","119,812 K"
"chrome.exe","10568","Console","1","109,324 K"
"python.exe","8372","Console","1","65,084 K"
"LockApp.exe","6000","Console","1","93,928 K"
"RuntimeBroker.exe","9540","Console","1","38,908 K"
"svchost.exe","13424","Services","0","21,700 K"
"svchost.exe","2592","Services","0","18,868 K"
"svchost.exe","4036","Services","0","11,332 K"
"chrome.exe","14180","Console","1","119,692 K"
"svchost.exe","2076","Services","0","9,976 K"
"audiodg.exe","1428","Services","0","19,256 K"
"OpenConsole.exe","4444","Console","1","9,484 K"
"powershell.exe","6408","Console","1","73,500 K"
"SearchProtocolHost.exe","7128","Services","0","14,028 K"
"SearchFilterHost.exe","10508","Services","0","9,248 K"
"chrome.exe","7740","Console","1","28,784 K"
"backgroundTaskHost.exe","1980","Console","1","12,252 K"
"backgroundTaskHost.exe","2556","Console","1","12,660 K"
"cmd.exe","1984","Console","1","5,008 K"
"WmiPrvSE.exe","4080","Services","0","11,412 K"
"tasklist.exe","1776","Console","1","9,608 K"
"findstr.exe","2512","Console","1","4,328 K"
"Image Name","PID","Session Name","Session#","Mem Usage"
"System Idle Process","0","Services","0","8 K"
"System","4","Services","0","6,872 K"
"Secure System","108","Services","0","32,612 K"
"Registry","148","Services","0","59,260 K"
"smss.exe","620","Services","0","1,160 K"
"csrss.exe","872","Services","0","5,324 K"
"wininit.exe","960","Services","0","5,972 K"
"csrss.exe","980","Console","1","5,996 K"
"services.exe","580","Services","0","10,220 K"
"LsaIso.exe","720","Services","0","3,448 K"
"lsass.exe","760","Services","0","21,876 K"
"winlogon.exe","1064","Console","1","12,316 K"
"svchost.exe","1184","Services","0","31,900 K"
"fontdrvhost.exe","1224","Services","0","3,316 K"
"fontdrvhost.exe","1220","Console","1","3,700 K"
"WUDFHost.exe","1304","Services","0","7,436 K"
"svchost.exe","1360","Services","0","15,344 K"
"svchost.exe","1412","Services","0","8,092 K"
"dwm.exe","1504","Console","1","187,508 K"
"svchost.exe","1572","Services","0","4,912 K"
"svchost.exe","1596","Services","0","14,624 K"
"svchost.exe","1604","Services","0","9,540 K"
"svchost.exe","1616","Services","0","13,536 K"
"svchost.exe","1640","Services","0","8,744 K"
"svchost.exe","1704","Services","0","8,296 K"
"svchost.exe","1728","Services","0","12,372 K"
"svchost.exe","1740","Services","0","12,220 K"
"svchost.exe","1840","Services","0","10,656 K"
"svchost.exe","1872","Services","0","16,028 K"
"svchost.exe","1912","Services","0","5,796 K"
"svchost.exe","1940","Services","0","10,156 K"
"svchost.exe","1948","Services","0","9,564 K"
"svchost.exe","1968","Services","0","9,812 K"
"svchost.exe","1992","Services","0","16,508 K"
"IntelCpHDCPSvc.exe","2208","Services","0","5,160 K"
"svchost.exe","2240","Services","0","14,812 K"
"svchost.exe","2264","Services","0","7,420 K"
"svchost.exe","2276","Services","0","9,012 K"
"svchost.exe","2376","Services","0","7,608 K"
"svchost.exe","2436","Services","0","6,104 K"
"WUDFHost.exe","2444","Services","0","16,484 K"
"svchost.exe","2632","Services","0","8,448 K"
"svchost.exe","2656","Services","0","8,292 K"
"svchost.exe","2804","Services","0","8,272 K"
"svchost.exe","2828","Services","0","13,604 K"
"svchost.exe","2868","Services","0","7,256 K"
"igfxCUIServiceN.exe","2912","Services","0","10,548 K"
"svchost.exe","2792","Services","0","9,180 K"
"AppHelperCap.exe","3232","Services","0","21,784 K"
"DiagsCap.exe","3252","Services","0","15,060 K"
"NetworkCap.exe","3264","Services","0","11,784 K"
"SysInfoCap.exe","3276","Services","0","24,584 K"
"svchost.exe","3284","Services","0","18,220 K"
"svchost.exe","3312","Services","0","10,076 K"
"TouchpointAnalyticsClientService.exe","3460","Services","0","63,992 K"
"svchost.exe","3536","Services","0","7,580 K"
"svchost.exe","3588","Services","0","16,712 K"
"SynTPEnhService.exe","3740","Services","0","9,588 K"
"svchost.exe","3796","Services","0","19,204 K"
"svchost.exe","3832","Services","0","12,432 K"
"svchost.exe","3840","Services","0","5,548 K"
"svchost.exe","3892","Services","0","8,504 K"
"svchost.exe","3900","Services","0","8,292 K"
"Memory Compression","3908","Services","0","204,908 K"
"svchost.exe","3516","Services","0","8,156 K"
"unsecapp.exe","4156","Services","0","8,288 K"
"svchost.exe","4252","Services","0","14,480 K"
"WmiPrvSE.exe","4260","Services","0","10,484 K"
"svchost.exe","4392","Services","0","6,716 K"
"svchost.exe","4576","Services","0","6,452 K"
"svchost.exe","4648","Services","0","18,740 K"
"svchost.exe","4676","Services","0","11,884 K"
"spoolsv.exe","4764","Services","0","13,920 K"
"svchost.exe","4800","Services","0","15,720 K"
"svchost.exe","4868","Services","0","7,740 K"
"svchost.exe","4924","Services","0","7,164 K"
"wlanext.exe","5056","Services","0","6,744 K"
"conhost.exe","5076","Services","0","5,592 K"
"svchost.exe","4344","Services","0","6,636 K"
"AppleMobileDeviceService.exe","5124","Services","0","12,820 K"
"mDNSResponder.exe","5144","Services","0","7,156 K"
"OfficeClickToRun.exe","5176","Services","0","54,232 K"
"svchost.exe","5188","Services","0","37,900 K"
"svchost.exe","5200","Services","0","41,320 K"
"ElevationService.exe","5212","Services","0","6,372 K"
"WsidService.exe","5220","Services","0","7,792 K"
"esif_uf.exe","5296","Services","0","6,128 K"
"HPPrintScanDoctorService.exe","5320","Services","0","7,524 K"
"OneApp.IGCC.WinService.exe","5332","Services","0","45,128 K"
"HPCommRecovery.exe","5340","Services","0","22,356 K"
"svchost.exe","5376","Services","0","8,140 K"
"IntelAudioService.exe","5436","Services","0","29,948 K"
"svchost.exe","5444","Services","0","10,684 K"
"mc-fw-host.exe","5496","Services","0","131,432 K"
"servicehost.exe","5508","Services","0","45,956 K"
"svchost.exe","5544","Services","0","9,064 K"
"pg_ctl.exe","5696","Services","0","8,840 K"
"RstMwService.exe","5716","Services","0","8,620 K"
"RtkAudUService64.exe","5740","Services","0","16,240 K"
"SECOMN64.exe","5756","Services","0","12,560 K"
"svchost.exe","5764","Services","0","8,696 K"
"svchost.exe","5792","Services","0","5,492 K"
"MsMpEng.exe","5824","Services","0","248,168 K"
"WMIRegistrationService.exe","5848","Services","0","14,284 K"
"InstallAssistService.exe","5900","Services","0","6,356 K"
"TeamViewer_Service.exe","5920","Services","0","21,300 K"
"svchost.exe","5952","Services","0","18,632 K"
"jhi_service.exe","6344","Services","0","6,340 K"
"postgres.exe","7040","Services","0","12,372 K"
"conhost.exe","7072","Services","0","7,872 K"
"postgres.exe","7284","Services","0","7,640 K"
"postgres.exe","7724","Services","0","7,980 K"
"postgres.exe","7748","Services","0","8,172 K"
"postgres.exe","7756","Services","0","7,948 K"
"postgres.exe","7764","Services","0","8,312 K"
"postgres.exe","7788","Services","0","7,928 K"
"AggregatorHost.exe","7976","Services","0","8,924 K"
"svchost.exe","5316","Services","0","12,416 K"
"uihost.exe","8396","Console","1","19,928 K"
"sihost.exe","8476","Console","1","32,572 K"
"svchost.exe","8576","Console","1","8,740 K"
"svchost.exe","8596","Console","1","28,868 K"
"svchost.exe","8772","Services","0","6,748 K"
"igfxEMN.exe","8804","Console","1","13,328 K"
"svchost.exe","8840","Console","1","8,544 K"
"SECOCL64.exe","8964","Console","1","10,392 K"
"conhost.exe","8976","Console","1","6,120 K"
"svchost.exe","9076","Console","1","27,548 K"
"svchost.exe","9108","Services","0","16,076 K"
"mc-fw-host.exe","9256","Console","1","19,600 K"
"OmenInstallMonitor.exe","9268","Console","1","6,104 K"
"taskhostw.exe","9276","Console","1","16,548 K"
"OverlayHelper.exe","9340","Console","1","6,484 K"
"mc-neo-host.exe","9564","Services","0","16,920 K"
"SynTPEnh.exe","9676","Console","1","21,872 K"
"explorer.exe","9968","Console","1","277,768 K"
"RtkAudUService64.exe","10116","Console","1","13,384 K"
"svchost.exe","10212","Services","0","20,240 K"
"svchost.exe","9088","Console","1","17,184 K"
"svchost.exe","10260","Services","0","11,620 K"
"svchost.exe","10936","Services","0","10,900 K"
"SearchHost.exe","11256","Console","1","350,556 K"
"StartMenuExperienceHost.exe","9956","Console","1","130,980 K"
"RuntimeBroker.exe","10612","Console","1","25,172 K"
"Widgets.exe","10600","Console","1","37,776 K"
"RuntimeBroker.exe","10676","Console","1","49,024 K"
"GoogleCrashHandler.exe","10616","Services","0","1,124 K"
"GoogleCrashHandler64.exe","10512","Services","0","500 K"
"svchost.exe","10580","Console","1","14,844 K"
"SearchIndexer.exe","9316","Services","0","52,436 K"
"dllhost.exe","11504","Console","1","14,256 K"
"ctfmon.exe","9532","Console","1","26,288 K"
"SecurityHealthSystray.exe","12568","Console","1","9,824 K"
"PhoneExperienceHost.exe","12588","Console","1","166,248 K"
"SecurityHealthService.exe","12596","Services","0","19,616 K"
"RtkAudUService64.exe","12696","Console","1","15,404 K"
"chrome.exe","12776","Console","1","257,504 K"
"chrome.exe","12824","Console","1","8,428 K"
"chrome.exe","13108","Console","1","290,684 K"
"chrome.exe","13124","Console","1","53,488 K"
"chrome.exe","13164","Console","1","22,392 K"
"TextInputHost.exe","13332","Console","1","128,764 K"
"svchost.exe","13456","Services","0","11,940 K"
"chrome.exe","13652","Console","1","118,564 K"
"svchost.exe","13864","Services","0","5,244 K"
"WidgetService.exe","14116","Console","1","22,328 K"
"chrome.exe","14292","Console","1","100,240 K"
"chrome.exe","13904","Console","1","24,372 K"
"RuntimeBroker.exe","13392","Console","1","15,128 K"
"NisSrv.exe","14800","Services","0","11,008 K"
"chrome.exe","14960","Console","1","60,600 K"
"svchost.exe","14976","Services","0","6,756 K"
"chrome.exe","15172","Console","1","156,284 K"
"chrome.exe","15332","Console","1","144,324 K"
"DesktopExtension.exe","14852","Console","1","50,744 K"
"HP.myHP.exe","8440","Console","1","56,800 K"
"RuntimeBroker.exe","15324","Console","1","11,220 K"
"chrome.exe","15880","Console","1","69,296 K"
"HPSystemEventUtilityHost.exe","16132","Console","1","136,460 K"
"dllhost.exe","10576","Console","1","11,304 K"
"HPAudioSwitch.exe","1756","Console","1","43,880 K"
"OmenCommandCenterBackground.exe","14364","Console","1","171,764 K"
"dllhost.exe","4904","Console","1","8,780 K"
"svchost.exe","5688","Services","0","20,432 K"
"svchost.exe","8792","Services","0","12,636 K"
"svchost.exe","13804","Services","0","9,432 K"
"svchost.exe","9056","Services","0","11,412 K"
"unsecapp.exe","9364","Console","1","9,220 K"
